Datetime,equity
2021-07-28,1.88718842846891
2021-07-29,1.9085918542648075
2021-07-30,1.925161478400698
2021-08-01,1.9249292759504752
2021-08-02,1.925969581897314
2021-08-03,1.927046573713643
2021-08-04,1.927238936495923
2021-08-05,1.9355959965387264
2021-08-06,1.9776871143738877
2021-08-08,2.027485582890433
2021-08-09,2.0417096121294547
2021-08-10,2.0466866120310505
2021-08-11,2.0764236770061975
2021-08-12,2.07729880591772
2021-08-13,2.1077973254721103
2021-08-15,2.108259389975651
2021-08-16,2.1181422065043236
2021-08-17,2.1192958172787675
2021-08-18,2.1203610558893127
2021-08-19,2.1299149105113533
2021-08-20,2.132200753626548
2021-08-22,2.1348973779598523
2021-08-23,2.1658368230619103
2021-08-24,2.1690674709128603
2021-08-25,2.180895349644235
2021-08-26,2.18280986100487
2021-08-27,2.2107645991728235
2021-08-29,2.2122840246813205
2021-08-30,2.2215793696315354
2021-08-31,2.2261037040165252
2021-09-01,2.2273945260334855
2021-09-02,2.231440643683848
2021-09-03,2.2534510324210375
2021-09-05,2.2530225367417125
2021-09-06,2.257546308346576
2021-09-07,2.2916713383308767
2021-09-08,2.2974769711517777
2021-09-09,2.3021649405004756
2021-09-10,2.310787738893576
2021-09-12,2.3107444051116675
2021-09-13,2.317606398957879
2021-09-14,2.3310204274767226
2021-09-15,2.341783550639822
2021-09-16,2.395014383528305
2021-09-17,2.3954844604122805
2021-09-19,2.39557606284153
2021-09-20,2.4098873373066083
2021-09-21,2.422969397311528
2021-09-22,2.433266710229231
2021-09-23,2.461352953399291
2021-09-24,2.466863827991549
2021-09-26,2.467734598253859
2021-09-27,2.4696234130347205
2021-09-28,2.491573366812752
2021-09-29,2.500374839321344
2021-09-30,2.5348980588775607
2021-10-01,2.5451305367925623
2021-10-03,2.5484555445055523
2021-10-04,2.5551079362651974
2021-10-05,2.5672967797535935
2021-10-06,2.5735850439901427
2021-10-07,2.5859809569293524
2021-10-08,2.5885800270890034
2021-10-10,2.5928632015329356
2021-10-11,2.593317348222399
2021-10-12,2.6032515598820893
2021-10-13,2.649071088965297
2021-10-14,2.6539068435999864
2021-10-15,2.6946186887480175
2021-10-17,2.699453978982238
2021-10-18,2.7095658644091327
2021-10-19,2.7162388552054533
2021-10-20,2.73527194042717
2021-10-21,2.739616845883321
2021-10-22,2.7517477141777666
2021-10-24,2.753490419941184
2021-10-25,2.7735715610143425
2021-10-26,2.7948612358164415
2021-10-27,2.799022296912734
2021-10-28,2.803123938494176
2021-10-29,2.8279204422477973
2021-10-31,2.8325498831965845
2021-11-01,2.851169704801445
2021-11-02,2.8584780343252114
2021-11-03,2.873512505148177
2021-11-04,2.8954894778963425
2021-11-05,2.9382461340311226
2021-11-07,2.941386790819908
2021-11-08,2.9548557187853635
2021-11-09,2.9628872026110353
2021-11-10,2.992556256591273
2021-11-11,3.0138906157228194
2021-11-12,3.017013807720597
2021-11-14,3.018214760658195
2021-11-15,3.0227642335932137
2021-11-16,3.0414442403879907
2021-11-17,3.0675059729106016
2021-11-18,3.07849112145641
2021-11-19,3.1000290345285144
2021-11-21,3.101570087118137
2021-11-22,3.1613232576295363
2021-11-23,3.191738069891375
2021-11-24,3.193831326666302
2021-11-25,3.1984213340751486
2021-11-26,3.2070506107029084
2021-11-28,3.2206624956980807
2021-11-29,3.2353576958297556
2021-11-30,3.25937199132756
2021-12-01,3.2747264981960402
2021-12-02,3.297831924550239
2021-12-03,3.3240716347783783
2021-12-05,3.3243629914518977
2021-12-06,3.3274962699644024
2021-12-07,3.3338431498146965
2021-12-08,3.3353116195693495
2021-12-09,3.3480103097851766
2021-12-10,3.3595504026649663
2021-12-12,3.3596529885138784
2021-12-13,3.363762755301601
2021-12-14,3.388084356956158
2021-12-15,3.4008693522513256
2021-12-16,3.4369015539415564
2021-12-17,3.4375020052367917
2021-12-19,3.440842624371553
2021-12-20,3.4567434760769347
2021-12-21,3.458085855483092
2021-12-22,3.48280012298548
2021-12-23,3.491486464303086
2021-12-26,3.493087571516615
2021-12-27,3.502186360518263
2021-12-28,3.5126398691759055
2021-12-29,3.5158863843677697
2021-12-30,3.5369620997222366
2021-12-31,3.5594571431452446
2022-01-02,3.560377337843046
2022-01-03,3.607083658654273
2022-01-04,3.625900184372754
2022-01-05,3.6323053745203726
2022-01-06,3.669583259726589
2022-01-07,3.6801856557520307
2022-01-09,3.6831607322717987
2022-01-10,3.695018052716324
2022-01-11,3.7341909264301845
2022-01-12,3.742876572063125
2022-01-13,3.7512797203972035
2022-01-14,3.757076836842234
2022-01-16,3.7589298532759114
2022-01-17,3.7636621453039463
2022-01-18,3.7728367152835705
2022-01-19,3.8225410531513937
2022-01-20,3.8225957373644257
2022-01-21,3.8306139489801274
2022-01-23,3.829858265742067
2022-01-24,3.8475707800546965
2022-01-25,3.8593341649186743
2022-01-26,3.916149974216453
2022-01-27,3.9685076893152433
2022-01-28,3.9800156207781643
2022-01-30,3.98404015237097
2022-01-31,4.001664473919362
2022-02-01,4.007444032079285
2022-02-02,4.022523709430427
2022-02-03,4.026416298746392
2022-02-04,4.0300996297225105
2022-02-06,4.0344122384151015
2022-02-07,4.060298932512786
2022-02-08,4.068690493899057
2022-02-09,4.08215177614074
2022-02-10,4.0941328558842915
2022-02-11,4.16538733060805
2022-02-13,4.165909885384247
2022-02-14,4.190812884419503
2022-02-15,4.230479647532309
2022-02-16,4.268313626438846
2022-02-17,4.336025765797176
2022-02-18,4.340035592315218
2022-02-20,4.355303731358813
2022-02-21,4.3647535393801915
2022-02-22,4.389526739201156
2022-02-23,4.417786575239404
2022-02-24,4.426747768142526
2022-02-25,4.4664891197161944
2022-02-27,4.515748574809161
2022-02-28,4.524173774627914
2022-03-01,4.608710640651882
2022-03-02,4.639665749128131
2022-03-03,4.653254549030115
2022-03-04,4.7375719581964235
2022-03-06,4.7805445284350325
2022-03-07,4.803916853709746
2022-03-08,4.9114147798239305
2022-03-09,5.0401033169830045
2022-03-10,5.0530768188584245
2022-03-11,5.070230960517562
2022-03-13,5.104694510360252
2022-03-14,5.160861191781791
2022-03-15,5.2499743161848205
2022-03-16,5.2730463094756725
2022-03-17,5.31864708442729
2022-03-18,5.379624985407979
2022-03-20,5.3849499391607685
2022-03-21,5.4302332687923585
2022-03-22,5.473590548695553
2022-03-23,5.547882036260742
2022-03-24,5.584154520186077
2022-03-25,5.585799530226693
2022-03-27,5.5876089814128145
2022-03-28,5.681218809713894
2022-03-29,5.702780382157671
2022-03-30,5.754202249250471
2022-03-31,5.761039980276072
2022-04-01,5.796199509986297
2022-04-03,5.79557938279298
2022-04-04,5.814953643379793
2022-04-05,5.846533942854808
2022-04-06,5.855072243956704
2022-04-07,5.881694322850906
2022-04-08,5.925948151037821
2022-04-10,5.934686859160791
2022-04-11,5.9585039017402215
2022-04-12,5.997353929116503
2022-04-13,6.030202842347376
2022-04-14,6.041111602062862
2022-04-17,6.080826317009118
2022-04-18,6.108219293839366
2022-04-19,6.191688353581937
2022-04-20,6.212930683297482
2022-04-21,6.23039549889232
2022-04-22,6.291121081485964
2022-04-24,6.293650884097401
2022-04-25,6.4007445391354745
2022-04-26,6.4235186995166025
2022-04-27,6.4926339181625226
2022-04-28,6.525361211026341
2022-04-29,6.528204383593217
2022-05-01,6.528674731508695
2022-05-02,6.644667495838676
2022-05-03,6.661815894155665
2022-05-04,6.751236523295134
2022-05-05,6.819584596740667
2022-05-06,6.852423558340223
2022-05-08,6.859693038648804
2022-05-09,6.9553865864442175
2022-05-10,7.032946202641894
2022-05-11,7.110093275644332
2022-05-12,7.234013962912211
2022-05-13,7.271839563098512
2022-05-15,7.277089049673921
2022-05-16,7.328579486503093
2022-05-17,7.374591860813056
2022-05-18,7.3791888700956605
2022-05-19,7.48359295313071
2022-05-20,7.500032592558703
2022-05-22,7.499361190113159
2022-05-23,7.528731528479286
2022-05-24,7.581830805323342
2022-05-25,7.634539136794613
2022-05-26,7.637933157884525
2022-05-27,7.6374155641466945
2022-05-29,7.648974147062241
2022-05-30,7.657926369663876
2022-05-31,7.72245757881444
2022-06-01,7.761051780957472
2022-06-02,7.860009229251421
2022-06-03,7.9378631050199875
2022-06-05,7.9384969813165185
2022-06-06,7.988759881276586
2022-06-07,8.048752608659672
2022-06-08,8.05093803445212
2022-06-09,8.074418966260072
2022-06-10,8.180412405324427
2022-06-12,8.202453873641128
2022-06-13,8.445259268117406
2022-06-14,8.49046170823003
2022-06-15,8.59624808200592
2022-06-16,8.674133661486605
2022-06-17,8.721894771719688
2022-06-19,8.728757363622229
2022-06-20,8.730140501933095
2022-06-21,8.765283307414364
2022-06-22,8.788620139520257
2022-06-23,8.844191092265286
2022-06-24,8.854627610216259
2022-06-26,8.87178138548667
2022-06-27,8.906400130258666
2022-06-28,8.929611556250038
2022-06-29,8.930310478086872
2022-06-30,8.98908651907716
2022-07-01,9.001186211636234
2022-07-03,9.005704024163839
2022-07-04,9.009949617522286
2022-07-05,9.206136101992508
2022-07-06,9.358130469481777
2022-07-07,9.365746280526112
2022-07-08,9.366706963701265
2022-07-10,9.366360467654793
2022-07-11,9.41141134604719
2022-07-12,9.452702668102615
2022-07-13,9.487537301980147
2022-07-14,9.597031356269973
2022-07-15,9.618744917604152
2022-07-17,9.632887712982368
2022-07-18,9.642659434782729
2022-07-19,9.650547339794574
2022-07-20,9.730722458127673
2022-07-21,9.85888997262142
2022-07-22,9.910818344278502
2022-07-24,9.924877364613875
2022-07-25,9.955596025171145
2022-07-26,9.959749727857282
2022-07-27,10.078549373827435
2022-07-28,10.170110538727549
2022-07-29,10.233388855370018
2022-07-31,10.254732906511391
2022-08-01,10.311382989432257
2022-08-02,10.399812985631462
2022-08-03,10.438647311416478
2022-08-04,10.612909960102094
2022-08-05,10.715840617028615
2022-08-07,10.720154854093806
2022-08-08,10.80631857280327
2022-08-09,10.833788714226143
2022-08-10,10.846247506634214
2022-08-11,10.860483898126702
2022-08-12,10.936832441241076
2022-08-14,10.951524813414744
2022-08-15,11.074694591786626
2022-08-16,11.090867849458528
2022-08-17,11.155155305670622
2022-08-18,11.194146752880938
2022-08-19,11.262005547031883
2022-08-21,11.270787149763962
2022-08-22,11.335964125124816
2022-08-23,11.403925268963206
2022-08-24,11.434367649598117
2022-08-25,11.467324629341725
2022-08-26,11.58502701915699
2022-08-28,11.60446029376701
2022-08-29,11.634188659530023
2022-08-30,11.740356784468924
2022-08-31,11.835784613690626
2022-09-01,11.91498901125277
2022-09-02,12.020426661913682
2022-09-04,12.05012792208818
2022-09-05,12.08983088380611
2022-09-06,12.161118882296973
2022-09-07,12.252029002469795
2022-09-08,12.291725988133232
2022-09-09,12.336245925148203
2022-09-11,12.34247130306905
2022-09-12,12.389203300677611
2022-09-13,12.552961270567037
2022-09-14,12.584265042256664
2022-09-15,12.842520488428672
2022-09-16,12.939998328947931
2022-09-18,12.957956311016007
2022-09-19,12.972307908716003
2022-09-20,13.042109018532837
2022-09-21,13.044533047580616
2022-09-22,13.08637769870375
2022-09-23,13.309441849074382
2022-09-25,13.30846400635069
2022-09-26,13.438685798970338
2022-09-27,13.445311280641425
2022-09-28,13.6681254662207
2022-09-29,13.735147260552132
2022-09-30,13.762138577905544
2022-10-02,13.785809050594693
2022-10-03,14.088267006550327
2022-10-04,14.288922174689997
2022-10-05,14.345553158212518
2022-10-06,14.397031517527822
2022-10-07,14.536014092274069
2022-10-09,14.547625743343145
2022-10-10,14.772470063390147
2022-10-11,14.823417588180963
2022-10-12,14.91350697745506
2022-10-13,15.00886802994961
2022-10-14,15.178869107425356
2022-10-16,15.20540147414983
2022-10-17,15.232153370940203
2022-10-18,15.243935861405498
2022-10-19,15.473452572246183
2022-10-20,15.471470534481357
2022-10-21,15.761510483386619
2022-10-23,15.791111352418088
2022-10-24,15.878341444646823
2022-10-25,15.884903834652368
2022-10-26,16.023568452181493
2022-10-27,16.07466567516158
2022-10-28,16.23814977494609
2022-10-30,16.24657256105722
2022-10-31,16.352332581582957
2022-11-01,16.492839557955662
2022-11-02,16.62025006760361
2022-11-03,16.657456240479636
2022-11-04,17.177733666341187
2022-11-06,17.259176847573045
2022-11-07,17.270294594610455
2022-11-08,17.653858000721
2022-11-09,17.703311896888085
2022-11-10,18.17435631232232
2022-11-11,18.36675849074088
2022-11-13,18.442490360308888
2022-11-14,18.50199062394448
2022-11-15,18.616078958436056
2022-11-16,18.684520325942653
2022-11-17,18.825985738369464
2022-11-18,18.920690037515335
2022-11-20,18.93213234484008
2022-11-21,19.076960468602653
2022-11-22,19.102037491556008
2022-11-23,19.220346265792184
2022-11-24,19.248509215090145
2022-11-25,19.25321348503465
2022-11-27,19.30494157929464
2022-11-28,19.40768832421894
2022-11-29,19.489106806336224
2022-11-30,19.757651115614443
2022-12-01,20.075924091527046
2022-12-02,20.119897219662747
2022-12-04,20.127074927209733
2022-12-05,20.45419962106333
2022-12-06,20.468223776496846
2022-12-07,20.649624366862373
2022-12-08,20.671413882702343
2022-12-09,20.762225393949663
2022-12-11,20.78661570250368
2022-12-12,20.933712387928523
2022-12-13,21.254887024940995
2022-12-14,21.27379857801984
2022-12-15,21.63586512467652
2022-12-16,21.833368278220345
2022-12-18,21.85390271681233
2022-12-19,21.89543567812102
2022-12-20,22.2578967598173
2022-12-21,22.281702387202134
2022-12-22,22.540615481165013
2022-12-23,22.599313685157938
2022-12-26,22.624612613500922
2022-12-27,22.764704440140008
2022-12-28,22.842902416347954
2022-12-29,22.956370857540783
2022-12-30,23.058195389693207
2023-01-02,23.124661022626647
2023-01-03,23.213476292145362
2023-01-04,23.44020718431345
2023-01-05,23.71389598549105
2023-01-06,24.138586116153924
2023-01-08,24.180496462037
2023-01-09,24.18714531026727
2023-01-10,24.268647593920413
2023-01-11,24.266741525239162
2023-01-12,24.53448093477981
2023-01-13,24.816900610619793
2023-01-15,24.85533528223698
2023-01-16,24.862850925642093
2023-01-17,24.97669229598926
2023-01-18,24.996206605592732
2023-01-19,25.3171197946285
2023-01-20,25.388033418342822
2023-01-22,25.401081806826163
2023-01-23,25.44960427350379
2023-01-24,25.51880783970798
2023-01-25,25.663341742588663
2023-01-26,25.89007631002664
2023-01-27,25.917791942199678
2023-01-29,25.920525127336614
2023-01-30,26.006251144324754
2023-01-31,26.0720428604748
2023-02-01,26.414579962700106
2023-02-02,26.923795210015324
2023-02-03,27.61149710700194
2023-02-05,27.609571085554283
2023-02-06,27.648657556419185
2023-02-07,27.70850290549992
2023-02-08,27.733955651794634
2023-02-09,27.915773168530233
2023-02-10,27.955039397257863
2023-02-12,27.988548882800668
2023-02-13,28.108100686041382
2023-02-14,28.109891187952492
2023-02-15,28.384691464995942
2023-02-16,28.41130426737506
2023-02-17,28.533051199251833
2023-02-19,28.58681106177811
2023-02-20,28.628451815722244
2023-02-21,28.718433840671484
2023-02-22,28.876547572839463
2023-02-23,28.900976681946897
2023-02-24,29.091572076730085
2023-02-26,29.1012090485717
2023-02-27,29.182078522303474
2023-02-28,29.311365660126715
2023-03-01,29.482169476497738
2023-03-02,29.496564012657387
2023-03-03,29.770685111195284
2023-03-05,29.81240540637834
2023-03-06,29.902545311139423
2023-03-07,30.42109584837401
2023-03-08,30.43614279412358
2023-03-09,30.704588434724993
2023-03-10,31.29424329266546
2023-03-12,31.46626908936191
2023-03-13,32.034405091744944
2023-03-14,32.178132389948686
2023-03-15,32.47759009814917
2023-03-16,32.47344440876058
2023-03-17,33.596585609575826
2023-03-19,33.779012259706526
2023-03-20,33.7782538356741
2023-03-21,34.343627468577814
2023-03-22,34.80690318742433
2023-03-23,35.18195599220627
2023-03-24,35.396595230807
2023-03-26,35.44471864197363
2023-03-27,35.75373983007839
2023-03-28,35.99906560652364
2023-03-29,36.15063864756615
2023-03-30,36.423027085568464
2023-03-31,36.581620864875546
2023-04-02,36.80369011057869
2023-04-03,37.321164943862456
2023-04-04,38.00586647200864
2023-04-05,38.02572993373087
2023-04-06,38.25388846545423
2023-04-09,38.28937370020773
2023-04-10,38.531976539127356
2023-04-11,38.76187628587298
2023-04-12,39.01465368281123
2023-04-13,39.42372383330709
2023-04-14,40.10123192118547
2023-04-16,40.12130301741551
2023-04-17,40.29240602537245
2023-04-18,40.523041795537154
2023-04-19,40.759443070761684
2023-04-20,40.990436135638426
2023-04-21,41.440666488866206
2023-04-23,41.46861751187479
2023-04-24,41.67754811728852
2023-04-25,41.77692574785679
2023-04-26,41.94662919564782
2023-04-27,42.03792289395052
2023-04-28,42.08160481408351
2023-04-30,42.125669503017136
2023-05-01,42.234320483856195
2023-05-02,42.961946814936965
2023-05-03,43.72167639837136
2023-05-04,43.75629243149642
2023-05-05,44.45774349377195
2023-05-07,44.46304914677403
2023-05-08,44.56952633747442
2023-05-09,44.89209938273834
2023-05-10,44.98969249238202
2023-05-11,45.314888916743136
2023-05-12,45.427948385391886
2023-05-14,45.449450629550306
2023-05-15,45.549870512194474
2023-05-16,46.10086294704112
2023-05-17,46.25182093096971
2023-05-18,46.81085167281093
2023-05-19,47.26394349312662
2023-05-21,47.32919711249812
2023-05-22,47.58363642698215
2023-05-23,47.70062875041912
2023-05-24,48.0598649062327
2023-05-25,48.522010390930376
2023-05-26,48.67031073690118
2023-05-28,48.74007579391
2023-05-29,48.77975359702433
2023-05-30,49.19336047515859
2023-05-31,49.37715205011199
2023-06-01,49.638139219670485
2023-06-02,50.35635212358867
2023-06-04,50.379911571245046
2023-06-05,50.677232832203295
2023-06-06,50.7219031655157
2023-06-07,51.200262062175554
2023-06-08,51.73974844512641
2023-06-09,51.85242407716918
2023-06-11,51.860751397061684
2023-06-12,51.85056447008316
2023-06-13,52.26495871892044
2023-06-14,52.28956620721018
2023-06-15,52.62950861286386
2023-06-16,52.639999865844935
2023-06-18,52.640094306061286
2023-06-19,52.759993378484644
2023-06-20,53.154074017223444
2023-06-21,53.236376572935214
2023-06-22,53.759761863501716
2023-06-23,53.93864231616475
2023-06-25,54.043020750573795
2023-06-26,54.11106080293451
2023-06-27,54.29996555221062
2023-06-28,54.45092344746229
2023-06-29,54.469116623772045
2023-06-30,54.762778933049624
2023-07-02,54.78503784951825
2023-07-03,54.86010690847468
2023-07-04,54.99176914904322
2023-07-05,55.249252282407525
2023-07-06,55.389701968670245
2023-07-07,55.77917095035978
2023-07-09,55.782239921742445
2023-07-10,55.771865935790366
2023-07-11,56.00465286380131
2023-07-12,56.7024181606684
2023-07-13,56.76119855500305
2023-07-14,56.89202918896551
2023-07-16,56.93718712510908
2023-07-17,56.98750920369524
2023-07-18,57.619691763686006
2023-07-19,57.61405368605014
2023-07-20,57.76234956138227
2023-07-21,58.05381411693046
2023-07-23,58.06214792212719
2023-07-24,58.251381011077655
2023-07-25,58.564340877559964
2023-07-26,58.753029168912335
2023-07-27,59.47318542281575
2023-07-28,59.81985053307645
2023-07-30,59.84190037356335
2023-07-31,60.008320494655855
2023-08-01,60.35568302516371
2023-08-02,60.84280757275662
2023-08-03,60.83774152906823
2023-08-04,61.0364252515815
2023-08-06,61.06528633511088
2023-08-07,61.274804427275235
2023-08-08,61.61572721210869
2023-08-09,61.88758462491721
2023-08-10,62.01501767780113
2023-08-11,62.048922659090536
2023-08-13,62.041894939826946
2023-08-14,62.22605641745636
2023-08-15,62.413837744247665
2023-08-16,62.66802424729845
2023-08-17,62.723941398481934
2023-08-18,62.76771203531759
2023-08-20,62.76811378901541
2023-08-21,62.91315141748523
2023-08-22,63.027214334647766
2023-08-23,63.657703080323685
2023-08-24,63.71142240292302
2023-08-25,63.7494271930193
2023-08-27,63.76022134487929
2023-08-28,63.95249786574971
2023-08-29,64.43842863680037
2023-08-30,64.6923581293247
2023-08-31,64.8245310405158
2023-09-01,64.8155762629198
2023-09-03,64.83114971929287
2023-09-04,64.91503475740501
2023-09-05,65.27392156129599
2023-09-06,65.58165295033339
2023-09-07,65.6765000376047
2023-09-08,65.7069382263452
2023-09-10,65.69968623546316
2023-09-11,65.7833084498417
2023-09-12,66.07034211218269
2023-09-13,66.18430476030537
2023-09-14,66.19044643038502
2023-09-15,66.66576855122376
2023-09-17,66.6733655749589
2023-09-18,67.03488998086164
2023-09-19,67.11579435921689
2023-09-20,67.16822486321001
2023-09-21,67.43576354099845
2023-09-22,67.55838666631412
2023-09-24,67.56249069852765
2023-09-25,67.84812033714218
2023-09-26,68.35426215881552
2023-09-27,69.20213304524776
2023-09-28,69.58863815670216
2023-09-29,70.24216296271715
2023-10-01,70.24642737943195
2023-10-02,71.12057079706676
2023-10-03,71.17029870372441
2023-10-04,71.1864719118323
2023-10-05,71.22113683373549
2023-10-06,71.62250226943331
2023-10-08,72.23627728257647
2023-10-09,72.7914050982303
2023-10-10,72.8897543633353
2023-10-11,73.48674346649554
2023-10-12,73.65603239193912
2023-10-13,76.06933899742123
2023-10-15,76.30533834850064
2023-10-16,76.54563872653443
2023-10-17,76.74181468942062
2023-10-18,77.76924709759558
2023-10-19,78.80196887566325
2023-10-20,78.93021032371594
2023-10-22,79.2813106022692
2023-10-23,79.34640271271479
2023-10-24,79.35996332286489
2023-10-25,79.75029913354541
2023-10-26,79.79290729082469
2023-10-27,80.6482704216427
2023-10-29,80.76850786010561
2023-10-30,81.04128325584725
2023-10-31,81.5052734330746
2023-11-01,81.54411269266801
2023-11-02,81.5296524679054
2023-11-03,81.82353434195126
2023-11-05,81.97336136317446
2023-11-06,82.44296042332448
2023-11-07,82.75087488169287
2023-11-08,83.49462794492065
2023-11-09,83.83081430736587
2023-11-10,84.70000107668899
2023-11-12,84.76997414918459
2023-11-13,85.01759552244557
2023-11-14,85.70356872206025
2023-11-15,85.7809752124502
2023-11-16,86.74151475463728
2023-11-17,86.81341610031664
2023-11-19,87.0660535550213
2023-11-20,87.34399460715414
2023-11-21,88.12758840411018
2023-11-22,88.4993070588651
2023-11-23,88.63610815953511
2023-11-24,88.9840417068475
2023-11-26,88.9681559465613
2023-11-27,89.52645028732711
2023-11-28,90.80527391077852
2023-11-29,90.79768398342067
2023-11-30,90.98930604121986
2023-12-01,92.38484444537937
2023-12-03,94.41312757148157
2023-12-04,98.113727373263
2023-12-05,98.82654931561059
2023-12-06,99.20343086253277
2023-12-07,99.22812636524422
2023-12-08,100.36197781787763
2023-12-10,100.47790201158861
2023-12-11,101.66395937633138
2023-12-12,101.66967111652869
2023-12-13,104.23209011874297
2023-12-14,104.35168532244913
2023-12-15,105.15422600423268
2023-12-17,105.24129178990803
2023-12-18,105.75176705152359
2023-12-19,106.42564790131105
2023-12-20,106.86340104275197
2023-12-21,107.92805446147078
2023-12-22,107.92308304295369
2023-12-25,107.97382930351695
2023-12-26,108.53344623559096
2023-12-27,109.22840193963137
2023-12-28,109.86875543903548
2023-12-29,110.04487426227193
2024-01-01,110.06047446291211
2024-01-02,110.25537858912112
2024-01-03,111.13326172680667
2024-01-04,111.17626785398103
2024-01-05,111.24155433740219
2024-01-07,111.28821086196429
2024-01-08,112.01554823407292
2024-01-09,111.99518634670656
2024-01-10,112.19579573900347
2024-01-11,112.64930163012443
2024-01-12,113.40609005824567
2024-01-14,113.46343941380448
2024-01-15,113.78707967425026
2024-01-16,115.2052232689939
2024-01-17,116.23780836894467
2024-01-18,117.03466265211034
2024-01-19,117.35997271109854
2024-01-21,117.44909262159692
2024-01-22,117.82837544284315
2024-01-23,118.30544355652955
2024-01-24,119.04182467403837
2024-01-25,119.2628782713382
2024-01-26,119.3440467923239
2024-01-28,119.51895967607827
2024-01-29,120.02111331533163
2024-01-30,120.32240896398952
2024-01-31,120.5082345030097
2024-02-01,121.36074500245955
2024-02-02,122.22336582570699
2024-02-04,122.20527319196584
2024-02-05,123.07083850256309
2024-02-06,123.6667265870048
2024-02-07,123.71242315640495
2024-02-08,123.81551062908743
2024-02-09,124.39530047042429
2024-02-11,124.43642332749282
2024-02-12,124.81803641203051
2024-02-13,126.49080585691917
